iter	Passed	Remaining
0	22	5935
1	41	5606
2	62	5560
3	82	5500
4	102	5406
5	121	5330
6	139	5248
7	159	5219
8	178	5164
9	196	5121
10	215	5070
11	233	5021
12	252	4990
13	271	4971
14	292	4972
15	311	4942
16	330	4915
17	348	4878
18	369	4875
19	388	4858
20	407	4836
21	426	4804
22	445	4789
23	464	4764
24	484	4747
25	504	4732
26	524	4718
27	542	4685
28	560	4660
29	579	4634
30	597	4603
31	614	4572
32	632	4545
33	651	4520
34	670	4499
35	689	4479
36	709	4464
37	728	4445
38	747	4427
39	765	4401
40	784	4381
41	804	4364
42	823	4348
43	842	4325
44	860	4303
45	879	4280
46	896	4255
47	914	4229
48	933	4208
49	951	4187
50	970	4168
51	991	4156
52	1010	4138
53	1028	4114
54	1046	4090
55	1064	4068
56	1083	4048
57	1101	4027
58	1121	4011
59	1140	3990
60	1159	3972
61	1177	3949
62	1195	3928
63	1213	3904
64	1230	3880
65	1247	3854
66	1265	3833
67	1284	3815
68	1303	3795
69	1321	3776
70	1341	3759
71	1361	3742
72	1379	3723
73	1398	3704
74	1417	3685
75	1437	3668
76	1455	3647
77	1474	3630
78	1492	3608
79	1512	3591
80	1530	3570
81	1548	3550
82	1567	3531
83	1585	3510
84	1603	3490
85	1621	3469
86	1640	3449
87	1658	3429
88	1676	3408
89	1694	3388
90	1712	3368
91	1729	3346
92	1748	3327
93	1767	3308
94	1785	3288
95	1804	3269
96	1822	3251
97	1841	3232
98	1860	3213
99	1879	3194
100	1897	3175
101	1915	3155
102	1934	3136
103	1952	3117
104	1972	3099
105	1990	3079
106	2008	3059
107	2025	3038
108	2043	3018
109	2061	2998
110	2079	2979
111	2098	2960
112	2117	2941
113	2135	2921
114	2152	2901
115	2171	2883
116	2190	2864
117	2209	2845
118	2228	2827
119	2248	2810
120	2267	2792
121	2286	2773
122	2306	2756
123	2326	2739
124	2345	2721
125	2364	2702
126	2383	2684
127	2402	2665
128	2422	2647
129	2440	2628
130	2459	2610
131	2479	2592
132	2498	2574
133	2518	2556
134	2537	2537
135	2555	2518
136	2574	2499
137	2592	2479
138	2611	2460
139	2629	2441
140	2647	2422
141	2665	2402
142	2684	2384
143	2702	2364
144	2721	2345
145	2740	2327
146	2761	2310
147	2780	2291
148	2799	2273
149	2817	2254
150	2837	2236
151	2856	2217
152	2875	2199
153	2894	2180
154	2913	2161
155	2931	2142
156	2949	2122
157	2969	2104
158	2987	2085
159	3007	2067
160	3026	2048
161	3045	2030
162	3063	2011
163	3085	1994
164	3104	1975
165	3122	1956
166	3141	1937
167	3160	1918
168	3181	1901
169	3199	1882
170	3217	1863
171	3236	1843
172	3255	1825
173	3273	1806
174	3292	1787
175	3310	1768
176	3328	1748
177	3347	1730
178	3366	1711
179	3387	1693
180	3405	1674
181	3424	1655
182	3443	1636
183	3461	1617
184	3482	1599
185	3500	1580
186	3520	1562
187	3539	1543
188	3558	1524
189	3577	1506
190	3596	1487
191	3618	1469
192	3638	1451
193	3657	1432
194	3674	1413
195	3693	1394
196	3713	1375
197	3732	1357
198	3751	1338
199	3770	1319
200	3789	1300
201	3809	1282
202	3829	1263
203	3849	1245
204	3868	1226
205	3887	1207
206	3907	1189
207	3926	1170
208	3945	1151
209	3964	1132
210	3985	1114
211	4005	1095
212	4024	1076
213	4044	1058
214	4062	1039
215	4081	1020
216	4100	1001
217	4118	982
218	4138	963
219	4156	944
220	4174	925
221	4193	906
222	4212	887
223	4230	868
224	4249	849
225	4267	830
226	4287	812
227	4305	793
228	4324	774
229	4343	755
230	4361	736
231	4381	717
232	4399	698
233	4418	679
234	4438	661
235	4458	642
236	4477	623
237	4497	604
238	4517	585
239	4536	567
240	4555	548
241	4574	529
242	4593	510
243	4611	491
244	4628	472
245	4646	453
246	4664	434
247	4683	415
248	4701	396
249	4720	377
250	4738	358
251	4757	339
252	4776	320
253	4795	302
254	4812	283
255	4830	264
256	4850	245
257	4870	226
258	4889	207
259	4907	188
260	4926	169
261	4944	150
262	4964	132
263	4983	113
264	5001	94
265	5020	75
266	5041	56
267	5059	37
268	5077	18
269	5095	0
