iter	Passed	Remaining
0	6	899
1	12	813
2	23	974
3	26	849
4	31	775
5	34	720
6	38	676
7	42	646
8	46	620
9	49	597
10	53	578
11	56	558
12	60	543
13	62	515
14	65	501
15	68	490
16	72	481
17	75	472
18	79	464
19	82	454
20	87	456
21	92	453
22	95	445
23	99	438
24	102	430
25	105	423
26	109	416
27	112	410
28	116	404
29	119	398
30	122	392
31	126	387
32	129	381
33	133	376
34	136	370
35	139	364
36	142	359
37	145	353
38	149	348
39	152	342
40	155	337
41	159	333
42	164	333
43	168	328
44	171	324
45	175	319
46	178	315
47	182	311
48	185	306
49	187	300
50	190	295
51	194	291
52	197	286
53	201	284
54	205	279
55	208	275
56	212	272
57	215	267
58	218	263
59	222	259
60	226	256
61	229	251
62	232	247
63	236	243
64	239	239
65	243	235
66	246	231
67	249	227
68	253	223
69	256	219
70	262	217
71	265	214
72	269	210
73	272	206
74	275	202
75	279	198
76	282	194
77	286	190
78	289	186
79	292	182
80	295	178
81	299	175
82	302	171
83	305	167
84	309	163
85	312	159
86	315	155
87	319	152
88	322	148
89	325	144
90	328	140
91	331	137
92	335	133
93	338	129
94	341	125
95	345	122
96	349	118
97	352	115
98	355	111
99	359	107
100	362	104
101	365	100
102	369	96
103	374	93
104	377	89
105	380	86
106	384	82
107	387	78
108	391	75
109	394	71
110	397	68
111	401	64
112	404	60
113	408	57
114	412	53
115	416	50
116	419	46
117	422	43
118	426	39
119	429	35
120	433	32
121	436	28
122	439	25
123	443	21
124	446	17
125	449	14
126	452	10
127	455	7
128	460	3
129	464	0
