iter	Passed	Remaining
0	167	167068
1	408	203821
2	554	184394
3	666	166003
4	819	163093
5	913	151263
6	933	132425
7	951	118006
88	1188	13089	1357	134310	10	10	1418	127511	1557	128212	16012	1597	121281
13	1650	114	17714	1777	115	19115	1868	116	2144	123976
17	22217	2224	121378
18	2360	121889
19	2395	117388
20	2450	114260
21	2476	122	26522	2665	123	28223	2861	116352
24	3058	119290
25	3148	117942
26	3285	118389
27	3349	116261
28	3409	114165
29	3492	112915
30	3705	115821
31	3733	3664	104116
34	3793	104604
35	3883	103636	36	4043	1037	4304	108975
3838	4389	108173939	457038	45640	4913	139	48841	5054	140	50742	5253	116925
43	5382	116948
44	5484	116386
45	5720	118637
46	5872	119067
47	6022	119445
48	6088	147	6108	121149
48	61650	6200	149	6427	122113
50	6486	120703
51	6513	118749
52	6814	121764
53	7089	124189
54	7151	122880
55	7269	122542
56	7388	122237
57	7411	120375
58	7528	120080
59	7634	119611
60	7725	118928
61	7932	120017
62	7945	118170
63	7963	116469
64	7979	114778
65	8096	114574
66	8149	113481
67	8369	114714
6872	8477	107656973	8794	110055
74	8988	110853
75	9110	110762
76	9195	110225
77	9219	108973
78	9231	107621
79	9317	107148
80	9375	106377781	9563	107067882	9734	107547983	9918	108159
84	10077	108476
85	10134	10782	10187	112554
83	10261	111895
84	10358	111501
85	10443	110991
86	10498	110178
87	10606	109922
88	10678	109305
89	10773	108930
90	10978	109668
91	11093	109487
92	11331	110515
93	11398	109857100	198	11569	105101	99	11691	1052102	12326	107348
103	12598	108540
104	12735	108551
105	12865	108505
106	13036	108803
107	13337	110155
108	13690	111912
109	13847	112037
110	14126	113142
111	14195	112552
112	14386	112930
113	14603	113493
114	14741	113447
115	15019	114460
116	15173	114512
117	15244	113948
118	15314	113376
119	15553	114062
120	15645	113657
121	15815	113822
122	15873	113176
123	16028	113235
124	16046	112322
125	16269	112855
126	16362	112476
127	16477	112253
128	16791	113375
129	16890	113033
130	16946	112418
131	17058	112173
132	17150	111803
133	17447	112755
134	17526	112296
135	17828	113262
136	17981	113271
137	18075	112905
138	18207	112782
139	18560	114013
140	18575	113168
141	18595	112359
142	18678	111941
143	18827	111916
144	18965	111833
145	19038	111363
146	19337	112210
147	19438	111904
148146	19488	113088
147	19697	113395
148	19881	113552
149	20072	113744
150	20172	113417
151	20302	113267
152	20397	112918
153	20658	113490
154	20826	1135157155	21069	113991
156	21087	113227
157	21226	113117
158	21396	113172
159	21546	113119
160	21730	113243
161	22020	113906
162	22075	113356
163	22267	113511
164	22466	113694
165	22560	113345
166	22651	112985
167	22988	1138170168	23156	1138171	23493	113096
